column_id,abbrev_name,full_name
1,planet_id,Planet ID
2,pl_name,Planet Name
3,hostname,Host Name
4,pl_letter,Planet Letter
5,hd_name,HD ID
6,hip_name,HIP ID
7,tic_id,TIC ID
8,gaia_dr2_id,Gaia DR2 ID
9,gaia_dr3_id,Gaia DR3 ID
10,sy_snum,Number of Stars
11,sy_pnum,Number of Planets
12,sy_mnum,Number of Moons
13,cb_flag,Circumbinary Flag
14,discoverymethod,Discovery Method
15,disc_year,Discovery Year
16,disc_refname,Discovery Reference
17,disc_pubdate,Discovery Publication Date
18,disc_locale,Discovery Locale
19,disc_facility,Discovery Facility
20,disc_telescope,Discovery Telescope
21,disc_instrument,Discovery Instrument
22,rv_flag,Detected by Radial Velocity Variations
23,pul_flag,Detected by Pulsar Timing Variations
24,ptv_flag,Detected by Pulsation Timing Variations
25,tran_flag,Detected by Transits
26,ast_flag,Detected by Astrometric Variations
27,obm_flag,Detected by Orbital Brightness Modulations
28,micro_flag,Detected by Microlensing
29,etv_flag,Detected by Eclipse Timing Variations
30,ima_flag,Detected by Imaging
31,dkin_flag,Detected by Disk Kinematics
32,pl_controv_flag,Controversial Flag
33,pl_orbper,Orbital Period [days]
34,pl_orbpererr1,Orbital Period Upper Unc. [days]
35,pl_orbpererr2,Orbital Period Lower Unc. [days]
36,pl_orbperlim,Orbital Period Limit Flag
37,pl_orbper_reflink,Orbital Period Reference
38,pl_orbsmax,Orbit Semi-Major Axis [au]
39,pl_orbsmaxerr1,Orbit Semi-Major Axis Upper Unc. [au]
40,pl_orbsmaxerr2,Orbit Semi-Major Axis Lower Unc. [au]
41,pl_orbsmaxlim,Orbit Semi-Major Axis Limit Flag
42,pl_orbsmax_reflink,Orbit Semi-Major Axis Reference
43,pl_angsep,Angular Separation [mas]
44,pl_angseperr1,Angular Separation Upper Unc. [mas]
45,pl_angseperr2,Angular Separation Lower Unc. [mas]
46,pl_angseplim,Angular Separation Limit Flag
47,pl_angsep_reflink,Angular Separation Reference
48,pl_rade,Planet Radius [Earth Radius]
49,pl_radeerr1,Planet Radius Upper Unc. [Earth Radius]
50,pl_radeerr2,Planet Radius Lower Unc. [Earth Radius]
51,pl_radelim,Planet Radius Limit Flag
52,pl_rade_reflink,Planet Radius Reference
53,pl_radj,Planet Radius [Jupiter Radius]
54,pl_radjerr1,Planet Radius Upper Unc. [Jupiter Radius]
55,pl_radjerr2,Planet Radius Lower Unc. [Jupiter Radius]
56,pl_radjlim,Planet Radius Limit Flag
57,pl_radj_reflink,Planet Radius Reference
58,pl_bmasse,Planet Mass or Mass*sin(i) [Earth Mass]
59,pl_bmasseerr1,Planet Mass or Mass*sin(i) [Earth Mass] Upper Unc.
60,pl_bmasseerr2,Planet Mass or Mass*sin(i) [Earth Mass] Lower Unc.
61,pl_bmasselim,Planet Mass or Mass*sin(i) [Earth Mass] Limit Flag
62,pl_bmasse_reflink,Planet Mass or Mass*sin(i) [Earth Mass] Reference
63,pl_bmassj,Planet Mass or Mass*sin(i) [Jupiter Mass]
64,pl_bmassjerr1,Planet Mass or Mass*sin(i) [Jupiter Mass] Upper Unc.
65,pl_bmassjerr2,Planet Mass or Mass*sin(i) [Jupiter Mass] Lower Unc.
66,pl_bmassjlim,Planet Mass or Mass*sin(i) [Jupiter Mass] Limit Flag
67,pl_bmassj_reflink,Planet Mass or Mass*sin(i) [Jupiter Mass] Reference
68,pl_bmassprov,Planet Mass or Mass*sin(i) Provenance
69,pl_dens,Planet Density [g/cm**3]
70,pl_denserr1,Planet Density Upper Unc. [g/cm**3]
71,pl_denserr2,Planet Density Lower Unc. [g/cm**3]
72,pl_denslim,Planet Density Limit Flag
73,pl_dens_reflink,Planet Density Reference
74,pl_orbeccen,Eccentricity
75,pl_orbeccenerr1,Eccentricity Upper Unc.
76,pl_orbeccenerr2,Eccentricity Lower Unc.
77,pl_orbeccenlim,Eccentricity Limit Flag
78,pl_orbeccen_reflink,Eccentricity Reference
79,pl_insol,Insolation Flux [Earth Flux]
80,pl_insolerr1,Insolation Flux Upper Unc. [Earth Flux]
81,pl_insolerr2,Insolation Flux Lower Unc. [Earth Flux]
82,pl_insollim,Insolation Flux Limit Flag
83,pl_insol_reflink,Insolation Flux Reference
84,pl_eqt,Equilibrium Temperature [K]
85,pl_eqterr1,Equilibrium Temperature Upper Unc. [K]
86,pl_eqterr2,Equilibrium Temperature Lower Unc. [K]
87,pl_eqtlim,Equilibrium Temperature Limit Flag
88,pl_eqt_reflink,Equilibrium Temperature Reference
89,pl_orbincl,Inclination [deg]
90,pl_orbinclerr1,Inclination Upper Unc. [deg]
91,pl_orbinclerr2,Inclination Lower Unc. [deg]
92,pl_orbincllim,Inclination Limit Flag
93,pl_orbincl_reflink,Inclination Reference
94,pl_tranmid,Transit Midpoint [days]
95,pl_tranmiderr1,Transit Midpoint Upper Unc. [days]
96,pl_tranmiderr2,Transit Midpoint Lower Unc. [days]
97,pl_tranmidlim,Transit Midpoint Limit Flag
98,pl_tranmid_systemref,Transit Midpoint Time Reference Frame and Standard
99,pl_tranmid_reflink,Time of Conjunction (Transit Midpoint) Reference
100,ttv_flag,Data show Transit Timing Variations
101,pl_imppar,Impact Parameter
102,pl_impparerr1,Impact Parameter Upper Unc.
103,pl_impparerr2,Impact Parameter Lower Unc.
104,pl_impparlim,Impact Parameter Limit Flag
105,pl_imppar_reflink,Impact Parameter Reference
106,pl_trandep,Transit Depth [%]
107,pl_trandeperr1,Transit Depth Upper Unc. [%]
108,pl_trandeperr2,Transit Depth Lower Unc. [%]
109,pl_trandeplim,Transit Depth Limit Flag
110,pl_trandep_reflink,Transit Depth Reference
111,pl_trandur,Transit Duration [hours]
112,pl_trandurerr1,Transit Duration Upper Unc. [hours]
113,pl_trandurerr2,Transit Duration Lower Unc. [hours]
114,pl_trandurlim,Transit Duration Limit Flag
115,pl_trandur_reflink,Transit Duration Reference
116,pl_ratdor,Ratio of Semi-Major Axis to Stellar Radius
117,pl_ratdorerr1,Ratio of Semi-Major Axis to Stellar Radius Upper Unc.
118,pl_ratdorerr2,Ratio of Semi-Major Axis to Stellar Radius Lower Unc.
119,pl_ratdorlim,Ratio of Semi-Major Axis to Stellar Radius Limit Flag
120,pl_ratdor_reflink,Ratio of Semi-Major Axis to Stellar Radius Reference
121,pl_ratror,Ratio of Planet to Stellar Radius
122,pl_ratrorerr1,Ratio of Planet to Stellar Radius Upper Unc.
123,pl_ratrorerr2,Ratio of Planet to Stellar Radius Lower Unc.
124,pl_ratrorlim,Ratio of Planet to Stellar Radius Limit Flag
125,pl_ratror_reflink,Ratio of Planet to Stellar Radius Reference
126,pl_occdep,Occultation Depth [%]
127,pl_occdeperr1,Occultation Depth Upper Unc. [%]
128,pl_occdeperr2,Occultation Depth Lower Unc. [%]
129,pl_occdeplim,Occultation Depth Limit Flag
130,pl_occdep_reflink,Occultation Depth Reference
131,pl_orbtper,Epoch of Periastron [days]
132,pl_orbtpererr1,Epoch of Periastron Upper Unc. [days]
133,pl_orbtpererr2,Epoch of Periastron Lower Unc. [days]
134,pl_orbtperlim,Epoch of Periastron Limit Flag
135,pl_orbtper_systemref,Epoco of Periastron Time System Frame and Standard
136,pl_orbtper_reflink,Epoch of Periastron Reference
137,pl_orblper,Argument of Periastron [deg]
138,pl_orblpererr1,Argument of Periastron Upper Unc. [deg]
139,pl_orblpererr2,Argument of Periastron Lower Unc. [deg]
140,pl_orblperlim,Argument of Periastron Limit Flag
141,pl_orblper_reflink,Argument of Periastron Reference
142,pl_rvamp,Radial Velocity Amplitude [m/s]
143,pl_rvamperr1,Radial Velocity Amplitude Upper Unc. [m/s]
144,pl_rvamperr2,Radial Velocity Amplitude Lower Unc. [m/s]
145,pl_rvamplim,Radial Velocity Amplitude Limit Flag
146,pl_rvamp_reflink,Radial Velocity Amplitude Reference
147,pl_projobliq,Projected Obliquity [deg]
148,pl_projobliqerr1,Projected Obliquity Upper Unc. [deg]
149,pl_projobliqerr2,Projected Obliquity Lower Unc. [deg]
150,pl_projobliqlim,Projected Obliquity Limit Flag
151,pl_projobliq_reflink,Projected Obliquity Reference
152,pl_trueobliq,True Obliquity [deg]
153,pl_trueobliqerr1,True Obliquity Upper Unc. [deg]
154,pl_trueobliqerr2,True Obliquity Lower Unc. [deg]
155,pl_trueobliqlim,True Obliquity Limit Flag
156,pl_trueobliq_reflink,True Obliquity Reference
157,st_spectype,Spectral Type
158,st_spectype_reflink,Spectral Type Reference
159,st_teff,Stellar Effective Temperature [K]
160,st_tefferr1,Stellar Effective Temperature Upper Unc. [K]
161,st_tefferr2,Stellar Effective Temperature Lower Unc. [K]
162,st_tefflim,Stellar Effective Temperature Limit Flag
163,st_teff_reflink,Stellar Effective Temperature Reference
164,st_rad,Stellar Radius [Solar Radius]
165,st_raderr1,Stellar Radius Upper Unc. [Solar Radius]
166,st_raderr2,Stellar Radius Lower Unc. [Solar Radius]
167,st_radlim,Stellar Radius Limit Flag
168,st_rad_reflink,Stellar Radius Reference
169,st_mass,Stellar Mass [Solar mass]
170,st_masserr1,Stellar Mass Upper Unc. [Solar mass]
171,st_masserr2,Stellar Mass Lower Unc. [Solar mass]
172,st_masslim,Stellar Mass Limit Flag
173,st_mass_reflink,Stellar Mass Reference
174,st_met,Stellar Metallicity [dex]
175,st_meterr1,Stellar Metallicity Upper Unc. [dex]
176,st_meterr2,Stellar Metallicity Lower Unc. [dex]
177,st_metlim,Stellar Metallicity Limit Flag
178,st_met_reflink,Stellar Metallicity Reference
179,st_metratio,Stellar Metallicity Ratio
180,st_lum,Stellar Luminosity [log(Solar)]
181,st_lumerr1,Stellar Luminosity Upper Unc. [log(Solar)]
182,st_lumerr2,Stellar Luminosity Lower Unc. [log(Solar)]
183,st_lumlim,Stellar Luminosity Limit Flag
184,st_lum_reflink,Stellar Luminosity Reference
185,st_logg,Stellar Surface Gravity [log10(cm/s**2)]
186,st_loggerr1,Stellar Surface Gravity Upper Unc. [log10(cm/s**2)]
187,st_loggerr2,Stellar Surface Gravity Lower Unc. [log10(cm/s**2)]
188,st_logglim,Stellar Surface Gravity Limit Flag
189,st_logg_reflink,Stellar Surface Gravity Reference
190,st_age,Stellar Age [Gyr]
191,st_ageerr1,Stellar Age Upper Unc. [Gyr]
192,st_ageerr2,Stellar Age Lower Unc. [Gyr]
193,st_agelim,Stellar Age Limit Flag
194,st_age_reflink,Stellar Age Reference
195,st_dens,Stellar Density [g/cm**3]
196,st_denserr1,Stellar Density Upper Unc. [g/cm**3]
197,st_denserr2,Stellar Density Lower Unc. [g/cm**3]
198,st_denslim,Stellar Density Limit Flag
199,st_dens_reflink,Stellar Density Reference
200,st_vsin,Stellar Rotational Velocity [km/s]
201,st_vsinerr1,Stellar Rotational Velocity [km/s] Upper Unc.
202,st_vsinerr2,Stellar Rotational Velocity [km/s] Lower Unc.
203,st_vsinlim,Stellar Rotational Velocity Limit Flag
204,st_vsin_reflink,Stellar Rotational Velocity Reference
205,st_rotp,Stellar Rotational Period [days]
206,st_rotperr1,Stellar Rotational Period [days] Upper Unc.
207,st_rotperr2,Stellar Rotational Period [days] Lower Unc.
208,st_rotplim,Stellar Rotational Period Limit Flag
209,st_rotp_reflink,Stellar Rotational Period Reference
210,st_radv,Systemic Radial Velocity [km/s]
211,st_radverr1,Systemic Radial Velocity Upper Unc. [km/s]
212,st_radverr2,Systemic Radial Velocity Lower Unc. [km/s]
213,st_radvlim,Systemic Radial Velocity Limit Flag
214,st_radv_reflink,Systemic Radial Velocity Reference
215,rastr,RA [sexagesimal]
216,ra,RA [deg]
217,decstr,Dec [sexagesimal]
218,dec,Dec [deg]
219,glat,Galactic Latitude [deg]
220,glon,Galactic Longitude [deg]
221,elat,Ecliptic Latitude [deg]
222,elon,Ecliptic Longitude [deg]
223,ra_reflink,Position Reference
224,sy_pm,Total Proper Motion [mas/yr]
225,sy_pmerr1,Total Proper Motion Upper Unc [mas/yr]
226,sy_pmerr2,Total Proper Motion Lower Unc [mas/yr]
227,sy_pmra,Proper Motion (RA) [mas/yr]
228,sy_pmraerr1,Proper Motion (RA) [mas/yr] Upper Unc
229,sy_pmraerr2,Proper Motion (RA) [mas/yr] Lower Unc
230,sy_pmdec,Proper Motion (Dec) [mas/yr]
231,sy_pmdecerr1,Proper Motion (Dec) [mas/yr] Upper Unc
232,sy_pmdecerr2,Proper Motion (Dec) [mas/yr] Lower Unc
233,sy_pm_reflink,Proper Motion Reference
234,sy_dist,Distance [pc]
235,sy_disterr1,Distance [pc] Upper Unc
236,sy_disterr2,Distance [pc] Lower Unc
237,sy_dist_reflink,Distance Reference
238,sy_plx,Parallax [mas]
239,sy_plxerr1,Parallax [mas] Upper Unc
240,sy_plxerr2,Parallax [mas] Lower Unc
241,sy_plx_reflink,Parallax Reference
242,sy_bmag,B (Johnson) Magnitude
243,sy_bmagerr1,B (Johnson) Magnitude Upper Unc
244,sy_bmagerr2,B (Johnson) Magnitude Lower Unc
245,sy_bmag_reflink,B (Johnson) Magnitude Reference
246,sy_vmag,V (Johnson) Magnitude
247,sy_vmagerr1,V (Johnson) Magnitude Upper Unc
248,sy_vmagerr2,V (Johnson) Magnitude Lower Unc
249,sy_vmag_reflink,V (Johnson) Magnitude Reference
250,sy_jmag,J (2MASS) Magnitude
251,sy_jmagerr1,J (2MASS) Magnitude Upper Unc
252,sy_jmagerr2,J (2MASS) Magnitude Lower Unc
253,sy_jmag_reflink,J (2MASS) Magnitude Reference
254,sy_hmag,H (2MASS) Magnitude
255,sy_hmagerr1,H (2MASS) Magnitude Upper Unc
256,sy_hmagerr2,H (2MASS) Magnitude Lower Unc
257,sy_hmag_reflink,H (2MASS) Magnitude Reference
258,sy_kmag,Ks (2MASS) Magnitude
259,sy_kmagerr1,Ks (2MASS) Magnitude Upper Unc
260,sy_kmagerr2,Ks (2MASS) Magnitude Lower Unc
261,sy_kmag_reflink,Ks (2MASS) Magnitude Reference
262,sy_umag,u (Sloan) Magnitude
263,sy_umagerr1,u (Sloan) Magnitude Upper Unc
264,sy_umagerr2,u (Sloan) Magnitude Lower Unc
265,sy_umag_reflink,u (Sloan) Magnitude Reference
266,sy_gmag,g (Sloan) Magnitude
267,sy_gmagerr1,g (Sloan) Magnitude Upper Unc
268,sy_gmagerr2,g (Sloan) Magnitude Lower Unc
269,sy_gmag_reflink,g (Sloan) Magnitude Reference
270,sy_rmag,r (Sloan) Magnitude
271,sy_rmagerr1,r (Sloan) Magnitude Upper Unc
272,sy_rmagerr2,r (Sloan) Magnitude Lower Unc
273,sy_rmag_reflink,r (Sloan) Magnitude Reference
274,sy_imag,i (Sloan) Magnitude
275,sy_imagerr1,i (Sloan) Magnitude Upper Unc
276,sy_imagerr2,i (Sloan) Magnitude Lower Unc
277,sy_imag_reflink,i (Sloan) Magnitude Reference
278,sy_zmag,z (Sloan) Magnitude
279,sy_zmagerr1,z (Sloan) Magnitude Upper Unc
280,sy_zmagerr2,z (Sloan) Magnitude Lower Unc
281,sy_zmag_reflink,z (Sloan) Magnitude Reference
282,sy_w1mag,W1 (WISE) Magnitude
283,sy_w1magerr1,W1 (WISE) Magnitude Upper Unc
284,sy_w1magerr2,W1 (WISE) Magnitude Lower Unc
285,sy_w1mag_reflink,W1 (WISE) Magnitude Reference
286,sy_w2mag,W2 (WISE) Magnitude
287,sy_w2magerr1,W2 (WISE) Magnitude Upper Unc
288,sy_w2magerr2,W2 (WISE) Magnitude Lower Unc
289,sy_w2mag_reflink,W2 (WISE) Magnitude Reference
290,sy_w3mag,W3 (WISE) Magnitude
291,sy_w3magerr1,W3 (WISE) Magnitude Upper Unc
292,sy_w3magerr2,W3 (WISE) Magnitude Lower Unc
293,sy_w3mag_reflink,W3 (WISE) Magnitude Reference
294,sy_w4mag,W4 (WISE) Magnitude
295,sy_w4magerr1,W4 (WISE) Magnitude Upper Unc
296,sy_w4magerr2,W4 (WISE) Magnitude Lower Unc
297,sy_w4mag_reflink,W4 (WISE) Magnitude Reference
298,sy_gaiamag,Gaia Magnitude
299,sy_gaiamagerr1,Gaia Magnitude Upper Unc
300,sy_gaiamagerr2,Gaia Magnitude Lower Unc
301,sy_gaiamag_reflink,Gaia Magnitude Reference
302,sy_icmag,I (Cousins) Magnitude
303,sy_icmagerr1,I (Cousins) Magnitude Upper Unc
304,sy_icmagerr2,I (Cousins) Magnitude Lower Unc
305,sy_icmag_reflink,I (Cousins) Magnitude Reference
306,sy_tmag,TESS Magnitude
307,sy_tmagerr1,TESS Magnitude Upper Unc
308,sy_tmagerr2,TESS Magnitude Lower Unc
309,sy_tmag_reflink,TESS Magnitude Reference
310,sy_kepmag,Kepler Magnitude
311,sy_kepmagerr1,Kepler Magnitude Upper Unc
312,sy_kepmagerr2,Kepler Magnitude Lower Unc
313,sy_kepmag_reflink,Kepler Magnitude Reference
314,pl_nnotes,Number of Notes
315,st_nphot,Number of Photometry Time Series
316,st_nrvc,Number of Radial Velocity Time Series
317,st_nspec,Number of Stellar Spectra Measurements
318,pl_nespec,Number of Eclipse Spectra
319,pl_ntranspec,Number of Transmission Spectra
320,pl_ndispec,Number of Direct Imaging Spectra